年月日,営業日フラグ,備考,曜日,営業日,逆算営業日
2023-05-03,FALSE,憲法記念日,水,,
2023-05-04,FALSE,みどりの日,木,,
2023-05-05,FALSE,こどもの日,金,,
2023-05-06,FALSE,,土,,
2023-05-07,FALSE,,日,,
2023-05-08,TRUE,,月,3,19
2023-05-09,TRUE,,火,4,18
2023-05-10,TRUE,,水,5,17
2023-05-11,TRUE,,木,6,16
2023-05-12,TRUE,,金,7,15
2023-05-13,FALSE,,土,,
2023-05-14,FALSE,,日,,
2023-05-15,TRUE,,月,8,14
2023-05-16,TRUE,,火,9,13
2023-05-17,TRUE,,水,10,12
2023-05-18,TRUE,,木,11,11
2023-05-19,TRUE,,金,12,10
2023-05-20,FALSE,,土,,
2023-05-21,FALSE,,日,,
2023-05-22,TRUE,,月,13,9
2023-05-23,TRUE,,火,14,8
2023-05-24,TRUE,,水,15,7
2023-05-25,TRUE,,木,16,6
2023-05-26,TRUE,,金,17,5
2023-05-27,FALSE,,土,,
2023-05-28,FALSE,,日,,
2023-05-29,TRUE,,月,18,4
2023-05-30,TRUE,,火,19,3
2023-05-31,TRUE,,水,20,2
2023-06-01,TRUE,,木,21,1
2023-06-02,TRUE,,金,22,0
2023-06-03,FALSE,,土,,
2023-06-04,FALSE,,日,,
2023-06-05,TRUE,,月,1,21
2023-06-06,TRUE,,火,2,20
2023-06-07,TRUE,,水,3,19
2023-06-08,TRUE,,木,4,18
2023-06-09,TRUE,,金,5,17
2023-06-10,FALSE,,土,,
2023-06-11,FALSE,,日,,
2023-06-12,TRUE,,月,6,16
2023-06-13,TRUE,,火,7,15
2023-06-14,TRUE,,水,8,14
2023-06-15,TRUE,,木,9,13
2023-06-16,TRUE,,金,10,12
2023-06-17,FALSE,,土,,
2023-06-18,FALSE,,日,,
2023-06-19,TRUE,,月,11,11
2023-06-20,TRUE,,火,12,10
2023-06-21,TRUE,,水,13,9
2023-06-22,TRUE,,木,14,8
2023-06-23,TRUE,,金,15,7
2023-06-24,FALSE,,土,,
2023-06-25,FALSE,,日,,
2023-06-26,TRUE,,月,16,6
2023-06-27,TRUE,,火,17,5
2023-06-28,TRUE,,水,18,4
2023-06-29,TRUE,,木,19,3
2023-06-30,TRUE,,金,20,2
2023-07-01,FALSE,,土,,
2023-07-02,FALSE,,日,,
2023-07-03,TRUE,,月,21,1
2023-07-04,TRUE,,火,22,0
2023-07-05,TRUE,,水,1,20
2023-07-06,TRUE,,木,2,19
2023-07-07,TRUE,,金,3,18
2023-07-08,FALSE,,土,,
2023-07-09,FALSE,,日,,
2023-07-10,TRUE,,月,4,17
2023-07-11,TRUE,,火,5,16
2023-07-12,TRUE,,水,6,15
2023-07-13,TRUE,,木,7,14
2023-07-14,TRUE,,金,8,13
2023-07-15,FALSE,,土,,
2023-07-16,FALSE,,日,,
2023-07-17,FALSE,海の日,月,,
2023-07-18,TRUE,,火,9,12
2023-07-19,TRUE,,水,10,11
2023-07-20,TRUE,,木,11,10
2023-07-21,TRUE,,金,12,9
2023-07-22,FALSE,,土,,
2023-07-23,FALSE,,日,,
2023-07-24,TRUE,,月,13,8
2023-07-25,TRUE,,火,14,7
2023-07-26,TRUE,,水,15,6
2023-07-27,TRUE,,木,16,5
2023-07-28,TRUE,,金,17,4
2023-07-29,FALSE,,土,,
2023-07-30,FALSE,,日,,
2023-07-31,TRUE,,月,18,3
2023-08-01,TRUE,,火,19,2
2023-08-02,TRUE,,水,20,1
2023-08-03,TRUE,,木,21,0
2023-08-04,TRUE,,金,1,22
2023-08-05,FALSE,,土,,
2023-08-06,FALSE,,日,,
2023-08-07,TRUE,,月,2,21
2023-08-08,TRUE,,火,3,20
2023-08-09,TRUE,,水,4,19
2023-08-10,TRUE,,木,5,18
2023-08-11,FALSE,山の日,金,,
2023-08-12,FALSE,,土,,
2023-08-13,FALSE,,日,,
2023-08-14,TRUE,,月,6,17
2023-08-15,TRUE,,火,7,16
2023-08-16,TRUE,,水,8,15
2023-08-17,TRUE,,木,9,14
2023-08-18,TRUE,,金,10,13
2023-08-19,FALSE,,土,,
2023-08-20,FALSE,,日,,
2023-08-21,TRUE,,月,11,12
2023-08-22,TRUE,,火,12,11
2023-08-23,TRUE,,水,13,10
2023-08-24,TRUE,,木,14,9
2023-08-25,TRUE,,金,15,8
2023-08-26,FALSE,,土,,
2023-08-27,FALSE,,日,,
2023-08-28,TRUE,,月,16,7
2023-08-29,TRUE,,火,17,6
2023-08-30,TRUE,,水,18,5
2023-08-31,TRUE,,木,19,4
2023-09-01,TRUE,,金,20,3
2023-09-02,FALSE,,土,,
2023-09-03,FALSE,,日,,
2023-09-04,TRUE,,月,21,2
2023-09-05,TRUE,,火,22,1
2023-09-06,TRUE,,水,23,0
2023-09-07,TRUE,,木,1,20
2023-09-08,TRUE,,金,2,19
2023-09-09,FALSE,,土,,
2023-09-10,FALSE,,日,,
2023-09-11,TRUE,,月,3,18
2023-09-12,TRUE,,火,4,17
2023-09-13,TRUE,,水,5,16
2023-09-14,TRUE,,木,6,15
2023-09-15,TRUE,,金,7,14
2023-09-16,FALSE,,土,,
2023-09-17,FALSE,,日,,
2023-09-18,FALSE,敬老の日,月,,
2023-09-19,TRUE,,火,8,13
2023-09-20,TRUE,,水,9,12
2023-09-21,TRUE,,木,10,11
2023-09-22,TRUE,,金,11,10
2023-09-23,FALSE,秋分の日,土,,
2023-09-24,FALSE,,日,,
2023-09-25,TRUE,,月,12,9
2023-09-26,TRUE,,火,13,8
2023-09-27,TRUE,,水,14,7
2023-09-28,TRUE,,木,15,6
2023-09-29,TRUE,,金,16,5
2023-09-30,FALSE,,土,,
2023-10-01,FALSE,,日,,
2023-10-02,TRUE,,月,17,4
2023-10-03,TRUE,,火,18,3
2023-10-04,TRUE,,水,19,2
2023-10-05,TRUE,,木,20,1
2023-10-06,TRUE,,金,21,0
2023-10-07,FALSE,,土,,
2023-10-08,FALSE,,日,,
2023-10-09,FALSE,スポーツの日,月,,
2023-10-10,TRUE,,火,1,20
2023-10-11,TRUE,,水,2,19
2023-10-12,TRUE,,木,3,18
2023-10-13,TRUE,,金,4,17
2023-10-14,FALSE,,土,,
2023-10-15,FALSE,,日,,
2023-10-16,TRUE,,月,5,16
2023-10-17,TRUE,,火,6,15
2023-10-18,TRUE,,水,7,14
2023-10-19,TRUE,,木,8,13
2023-10-20,TRUE,,金,9,12
2023-10-21,FALSE,,土,,
2023-10-22,FALSE,,日,,
2023-10-23,TRUE,,月,10,11
2023-10-24,TRUE,,火,11,10
2023-10-25,TRUE,,水,12,9
2023-10-26,TRUE,,木,13,8
2023-10-27,TRUE,,金,14,7
2023-10-28,FALSE,,土,,
2023-10-29,FALSE,,日,,
2023-10-30,TRUE,,月,15,6
2023-10-31,TRUE,,火,16,5
2023-11-01,TRUE,,水,17,4
2023-11-02,TRUE,,木,18,3
2023-11-03,FALSE,文化の日,金,,
2023-11-04,FALSE,,土,,
2023-11-05,FALSE,,日,,
2023-11-06,TRUE,,月,19,2
2023-11-07,TRUE,,火,20,1
2023-11-08,TRUE,,水,21,0
2023-11-09,TRUE,,木,1,21
2023-11-10,TRUE,,金,2,20
2023-11-11,FALSE,,土,,
2023-11-12,FALSE,,日,,
2023-11-13,TRUE,,月,3,19
2023-11-14,TRUE,,火,4,18
2023-11-15,TRUE,,水,5,17
2023-11-16,TRUE,,木,6,16
2023-11-17,TRUE,,金,7,15
2023-11-18,FALSE,,土,,
2023-11-19,FALSE,,日,,
2023-11-20,TRUE,,月,8,14
2023-11-21,TRUE,,火,9,13
2023-11-22,TRUE,,水,10,12
2023-11-23,FALSE,勤労感謝の日,木,,
2023-11-24,TRUE,,金,11,11
2023-11-25,FALSE,,土,,
2023-11-26,FALSE,,日,,
2023-11-27,TRUE,,月,12,10
2023-11-28,TRUE,,火,13,9
2023-11-29,TRUE,,水,14,8
2023-11-30,TRUE,,木,15,7
2023-12-01,TRUE,,金,16,6
2023-12-02,FALSE,,土,,
2023-12-03,FALSE,,日,,
2023-12-04,TRUE,,月,17,5
2023-12-05,TRUE,,火,18,4
2023-12-06,TRUE,,水,19,3
2023-12-07,TRUE,,木,20,2
2023-12-08,TRUE,,金,21,1
2023-12-09,FALSE,,土,,
2023-12-10,FALSE,,日,,
2023-12-11,TRUE,,月,22,0
2023-12-12,TRUE,,火,1,19
2023-12-13,TRUE,,水,2,18
2023-12-14,TRUE,,木,3,17
2023-12-15,TRUE,,金,4,16
2023-12-16,FALSE,,土,,
2023-12-17,FALSE,,日,,
2023-12-18,TRUE,,月,5,15
2023-12-19,TRUE,,火,6,14
2023-12-20,TRUE,,水,7,13
2023-12-21,TRUE,,木,8,12
2023-12-22,TRUE,,金,9,11
2023-12-23,FALSE,,土,,
2023-12-24,FALSE,,日,,
2023-12-25,TRUE,,月,10,10
2023-12-26,TRUE,,火,11,9
2023-12-27,TRUE,,水,12,8
2023-12-28,TRUE,,木,13,7
2023-12-29,TRUE,,金,14,6
2023-12-30,FALSE,,土,,
2023-12-31,FALSE,,日,,
2024-01-01,FALSE,元日,月,,
2024-01-02,TRUE,,火,1,20
2024-01-03,TRUE,,水,2,19
2024-01-04,TRUE,,木,3,18
2024-01-05,TRUE,,金,4,17
2024-01-06,FALSE,,土,,
2024-01-07,FALSE,,日,,
2024-01-08,FALSE,成人の日,月,,
2024-01-09,TRUE,,火,5,16
2024-01-10,TRUE,,水,6,15
2024-01-11,TRUE,,木,7,14
2024-01-12,TRUE,,金,8,13
2024-01-13,FALSE,,土,,
2024-01-14,FALSE,,日,,
2024-01-15,TRUE,,月,9,12
2024-01-16,TRUE,,火,10,11
2024-01-17,TRUE,,水,11,10
2024-01-18,TRUE,,木,12,9
2024-01-19,TRUE,,金,13,8
2024-01-20,FALSE,,土,,
2024-01-21,FALSE,,日,,
2024-01-22,TRUE,,月,14,7
2024-01-23,TRUE,,火,15,6
2024-01-24,TRUE,,水,16,5
2024-01-25,TRUE,,木,17,4
2024-01-26,TRUE,,金,18,3
2024-01-27,FALSE,,土,,
2024-01-28,FALSE,,日,,
2024-01-29,TRUE,,月,19,2
2024-01-30,TRUE,,火,20,1
2024-01-31,TRUE,,水,21,0
2024-02-01,TRUE,,木,1,18
2024-02-02,TRUE,,金,2,17
2024-02-03,FALSE,,土,,
2024-02-04,FALSE,,日,,
2024-02-05,TRUE,,月,3,16
2024-02-06,TRUE,,火,4,15
2024-02-07,TRUE,,水,5,14
2024-02-08,TRUE,,木,6,13
2024-02-09,TRUE,,金,7,12
2024-02-10,FALSE,,土,,
2024-02-11,FALSE,建国記念の日,日,,
2024-02-12,FALSE,振替休日,月,,
2024-02-13,TRUE,,火,8,11
2024-02-14,TRUE,,水,9,10
2024-02-15,TRUE,,木,10,9
2024-02-16,TRUE,,金,11,8
2024-02-17,FALSE,,土,,
2024-02-18,FALSE,,日,,
2024-02-19,TRUE,,月,12,7
2024-02-20,TRUE,,火,13,6
2024-02-21,TRUE,,水,14,5
2024-02-22,TRUE,,木,15,4
2024-02-23,FALSE,天皇誕生日,金,,
2024-02-24,FALSE,,土,,
2024-02-25,FALSE,,日,,
2024-02-26,TRUE,,月,16,3
2024-02-27,TRUE,,火,17,2
2024-02-28,TRUE,,水,18,1
2024-02-29,TRUE,,木,19,0
2024-03-01,TRUE,,金,1,19
2024-03-02,FALSE,,土,,
2024-03-03,FALSE,,日,,
2024-03-04,TRUE,,月,2,18
2024-03-05,TRUE,,火,3,17
2024-03-06,TRUE,,水,4,16
2024-03-07,TRUE,,木,5,15
2024-03-08,TRUE,,金,6,14
2024-03-09,FALSE,,土,,
2024-03-10,FALSE,,日,,
2024-03-11,TRUE,,月,7,13
2024-03-12,TRUE,,火,8,12
2024-03-13,TRUE,,水,9,11
2024-03-14,TRUE,,木,10,10
2024-03-15,TRUE,,金,11,9
2024-03-16,FALSE,,土,,
2024-03-17,FALSE,,日,,
2024-03-18,TRUE,,月,12,8
2024-03-19,TRUE,,火,13,7
2024-03-20,FALSE,春分の日,水,,
2024-03-21,TRUE,,木,14,6
2024-03-22,TRUE,,金,15,5
2024-03-23,FALSE,,土,,
2024-03-24,FALSE,,日,,
2024-03-25,TRUE,,月,16,4
2024-03-26,TRUE,,火,17,3
2024-03-27,TRUE,,水,18,2
2024-03-28,TRUE,,木,19,1
2024-03-29,TRUE,,金,20,0
2024-03-30,FALSE,,土,,
2024-03-31,FALSE,,日,,
2024-04-01,TRUE,,月,1,20
2024-04-02,TRUE,,火,2,19
2024-04-03,TRUE,,水,3,18
2024-04-04,TRUE,,木,4,17
2024-04-05,TRUE,,金,5,16
2024-04-06,FALSE,,土,,
2024-04-07,FALSE,,日,,
2024-04-08,TRUE,,月,6,15
2024-04-09,TRUE,,火,7,14
2024-04-10,TRUE,,水,8,13
2024-04-11,TRUE,,木,9,12
2024-04-12,TRUE,,金,10,11
2024-04-13,FALSE,,土,,
2024-04-14,FALSE,,日,,
2024-04-15,TRUE,,月,11,10
2024-04-16,TRUE,,火,12,9
2024-04-17,TRUE,,水,13,8
2024-04-18,TRUE,,木,14,7
2024-04-19,TRUE,,金,15,6
2024-04-20,FALSE,,土,,
2024-04-21,FALSE,,日,,
2024-04-22,TRUE,,月,16,5
2024-04-23,TRUE,,火,17,4
2024-04-24,TRUE,,水,18,3
2024-04-25,TRUE,,木,19,2
2024-04-26,TRUE,,金,20,1
2024-04-27,FALSE,,土,,
2024-04-28,FALSE,,日,,
2024-04-29,FALSE,昭和の日,月,,
2024-04-30,TRUE,,火,21,0
2024-05-01,TRUE,,水,1,20
2024-05-02,TRUE,,木,2,19
2024-05-03,FALSE,憲法記念日,金,,
2024-05-04,FALSE,みどりの日,土,,
2024-05-05,FALSE,こどもの日,日,,
2024-05-06,FALSE,振替休日,月,,
2024-05-07,TRUE,,火,3,18
2024-05-08,TRUE,,水,4,17
2024-05-09,TRUE,,木,5,16
2024-05-10,TRUE,,金,6,15
2024-05-11,FALSE,,土,,
2024-05-12,FALSE,,日,,
2024-05-13,TRUE,,月,7,14
2024-05-14,TRUE,,火,8,13
2024-05-15,TRUE,,水,9,12
2024-05-16,TRUE,,木,10,11
2024-05-17,TRUE,,金,11,10
2024-05-18,FALSE,,土,,
2024-05-19,FALSE,,日,,
2024-05-20,TRUE,,月,12,9
2024-05-21,TRUE,,火,13,8
2024-05-22,TRUE,,水,14,7
2024-05-23,TRUE,,木,15,6
2024-05-24,TRUE,,金,16,5
2024-05-25,FALSE,,土,,
2024-05-26,FALSE,,日,,
2024-05-27,TRUE,,月,17,4
2024-05-28,TRUE,,火,18,3
2024-05-29,TRUE,,水,19,2
2024-05-30,TRUE,,木,20,1
2024-05-31,TRUE,,金,21,0
2024-06-01,FALSE,,土,,
2024-06-02,FALSE,,日,,
2024-06-03,TRUE,,月,1,19
2024-06-04,TRUE,,火,2,18
2024-06-05,TRUE,,水,3,17
2024-06-06,TRUE,,木,4,16
2024-06-07,TRUE,,金,5,15
2024-06-08,FALSE,,土,,
2024-06-09,FALSE,,日,,
2024-06-10,TRUE,,月,6,14
2024-06-11,TRUE,,火,7,13
2024-06-12,TRUE,,水,8,12
2024-06-13,TRUE,,木,9,11
2024-06-14,TRUE,,金,10,10
2024-06-15,FALSE,,土,,
2024-06-16,FALSE,,日,,
2024-06-17,TRUE,,月,11,9
2024-06-18,TRUE,,火,12,8
2024-06-19,TRUE,,水,13,7
2024-06-20,TRUE,,木,14,6
2024-06-21,TRUE,,金,15,5
2024-06-22,FALSE,,土,,
2024-06-23,FALSE,,日,,
2024-06-24,TRUE,,月,16,4
2024-06-25,TRUE,,火,17,3
2024-06-26,TRUE,,水,18,2
2024-06-27,TRUE,,木,19,1
2024-06-28,TRUE,,金,20,0
2024-06-29,FALSE,,土,,
2024-06-30,FALSE,,日,,
2024-07-01,TRUE,,月,1,21
2024-07-02,TRUE,,火,2,20
2024-07-03,TRUE,,水,3,19
2024-07-04,TRUE,,木,4,18
2024-07-05,TRUE,,金,5,17
2024-07-06,FALSE,,土,,
2024-07-07,FALSE,,日,,
2024-07-08,TRUE,,月,6,16
2024-07-09,TRUE,,火,7,15
2024-07-10,TRUE,,水,8,14
2024-07-11,TRUE,,木,9,13
2024-07-12,TRUE,,金,10,12
2024-07-13,FALSE,,土,,
2024-07-14,FALSE,,日,,
2024-07-15,FALSE,海の日,月,,
2024-07-16,TRUE,,火,11,11
2024-07-17,TRUE,,水,12,10
2024-07-18,TRUE,,木,13,9
2024-07-19,TRUE,,金,14,8
2024-07-20,FALSE,,土,,
2024-07-21,FALSE,,日,,
2024-07-22,TRUE,,月,15,7
2024-07-23,TRUE,,火,16,6
2024-07-24,TRUE,,水,17,5
2024-07-25,TRUE,,木,18,4
2024-07-26,TRUE,,金,19,3
2024-07-27,FALSE,,土,,
2024-07-28,FALSE,,日,,
2024-07-29,TRUE,,月,20,2
2024-07-30,TRUE,,火,21,1
2024-07-31,TRUE,,水,22,0
2024-08-01,TRUE,,木,1,20
2024-08-02,TRUE,,金,2,19
2024-08-03,FALSE,,土,,
2024-08-04,FALSE,,日,,
2024-08-05,TRUE,,月,3,18
2024-08-06,TRUE,,火,4,17
2024-08-07,TRUE,,水,5,16
2024-08-08,TRUE,,木,6,15
2024-08-09,TRUE,,金,7,14
2024-08-10,FALSE,,土,,
2024-08-11,FALSE,山の日,日,,
2024-08-12,FALSE,振替休日,月,,
2024-08-13,TRUE,,火,8,13
2024-08-14,TRUE,,水,9,12
2024-08-15,TRUE,,木,10,11
2024-08-16,TRUE,,金,11,10
2024-08-17,FALSE,,土,,
2024-08-18,FALSE,,日,,
2024-08-19,TRUE,,月,12,9
2024-08-20,TRUE,,火,13,8
2024-08-21,TRUE,,水,14,7
2024-08-22,TRUE,,木,15,6
2024-08-23,TRUE,,金,16,5
2024-08-24,FALSE,,土,,
2024-08-25,FALSE,,日,,
2024-08-26,TRUE,,月,17,4
2024-08-27,TRUE,,火,18,3
2024-08-28,TRUE,,水,19,2
2024-08-29,TRUE,,木,20,1
2024-08-30,TRUE,,金,21,0
2024-08-31,FALSE,,土,,
2024-09-01,FALSE,,日,,
2024-09-02,TRUE,,月,1,18
2024-09-03,TRUE,,火,2,17
2024-09-04,TRUE,,水,3,16
2024-09-05,TRUE,,木,4,15
2024-09-06,TRUE,,金,5,14
2024-09-07,FALSE,,土,,
2024-09-08,FALSE,,日,,
2024-09-09,TRUE,,月,6,13
2024-09-10,TRUE,,火,7,12
2024-09-11,TRUE,,水,8,11
2024-09-12,TRUE,,木,9,10
2024-09-13,TRUE,,金,10,9
2024-09-14,FALSE,,土,,
2024-09-15,FALSE,,日,,
2024-09-16,FALSE,敬老の日,月,,
2024-09-17,TRUE,,火,11,8
2024-09-18,TRUE,,水,12,7
2024-09-19,TRUE,,木,13,6
2024-09-20,TRUE,,金,14,5
2024-09-21,FALSE,,土,,
2024-09-22,FALSE,秋分の日,日,,
2024-09-23,FALSE,振替休日,月,,
2024-09-24,TRUE,,火,15,4
2024-09-25,TRUE,,水,16,3
2024-09-26,TRUE,,木,17,2
2024-09-27,TRUE,,金,18,1
2024-09-28,FALSE,,土,,
2024-09-29,FALSE,,日,,
2024-09-30,TRUE,,月,19,0
2024-10-01,TRUE,,火,1,21
2024-10-02,TRUE,,水,2,20
2024-10-03,TRUE,,木,3,19
2024-10-04,TRUE,,金,4,18
2024-10-05,FALSE,,土,,
2024-10-06,FALSE,,日,,
2024-10-07,TRUE,,月,5,17
2024-10-08,TRUE,,火,6,16
2024-10-09,TRUE,,水,7,15
2024-10-10,TRUE,,木,8,14
2024-10-11,TRUE,,金,9,13
2024-10-12,FALSE,,土,,
2024-10-13,FALSE,,日,,
2024-10-14,FALSE,スポーツの日,月,,
2024-10-15,TRUE,,火,10,12
2024-10-16,TRUE,,水,11,11
2024-10-17,TRUE,,木,12,10
2024-10-18,TRUE,,金,13,9
2024-10-19,FALSE,,土,,
2024-10-20,FALSE,,日,,
2024-10-21,TRUE,,月,14,8
2024-10-22,TRUE,,火,15,7
2024-10-23,TRUE,,水,16,6
2024-10-24,TRUE,,木,17,5
2024-10-25,TRUE,,金,18,4
2024-10-26,FALSE,,土,,
2024-10-27,FALSE,,日,,
2024-10-28,TRUE,,月,19,3
2024-10-29,TRUE,,火,20,2
2024-10-30,TRUE,,水,21,1
2024-10-31,TRUE,,木,22,0
2024-11-01,TRUE,,金,1,19
2024-11-02,FALSE,,土,,
2024-11-03,FALSE,文化の日,日,,
2024-11-04,FALSE,振替休日,月,,
2024-11-05,TRUE,,火,2,18
2024-11-06,TRUE,,水,3,17
2024-11-07,TRUE,,木,4,16
2024-11-08,TRUE,,金,5,15
2024-11-09,FALSE,,土,,
2024-11-10,FALSE,,日,,
2024-11-11,TRUE,,月,6,14
2024-11-12,TRUE,,火,7,13
2024-11-13,TRUE,,水,8,12
2024-11-14,TRUE,,木,9,11
2024-11-15,TRUE,,金,10,10
2024-11-16,FALSE,,土,,
2024-11-17,FALSE,,日,,
2024-11-18,TRUE,,月,11,9
2024-11-19,TRUE,,火,12,8
2024-11-20,TRUE,,水,13,7
2024-11-21,TRUE,,木,14,6
2024-11-22,TRUE,,金,15,5
2024-11-23,FALSE,勤労感謝の日,土,,
2024-11-24,FALSE,,日,,
2024-11-25,TRUE,,月,16,4
2024-11-26,TRUE,,火,17,3
2024-11-27,TRUE,,水,18,2
2024-11-28,TRUE,,木,19,1
2024-11-29,TRUE,,金,20,0
2024-11-30,FALSE,,土,,
2024-12-01,FALSE,,日,,
2024-12-02,TRUE,,月,1,21
2024-12-03,TRUE,,火,2,20
2024-12-04,TRUE,,水,3,19
2024-12-05,TRUE,,木,4,18
2024-12-06,TRUE,,金,5,17
2024-12-07,FALSE,,土,,
2024-12-08,FALSE,,日,,
2024-12-09,TRUE,,月,6,16
2024-12-10,TRUE,,火,7,15
2024-12-11,TRUE,,水,8,14
2024-12-12,TRUE,,木,9,13
2024-12-13,TRUE,,金,10,12
2024-12-14,FALSE,,土,,
2024-12-15,FALSE,,日,,
2024-12-16,TRUE,,月,11,11
2024-12-17,TRUE,,火,12,10
2024-12-18,TRUE,,水,13,9
2024-12-19,TRUE,,木,14,8
2024-12-20,TRUE,,金,15,7
2024-12-21,FALSE,,土,,
2024-12-22,FALSE,,日,,
2024-12-23,TRUE,,月,16,6
2024-12-24,TRUE,,火,17,5
2024-12-25,TRUE,,水,18,4
2024-12-26,TRUE,,木,19,3
2024-12-27,TRUE,,金,20,2
2024-12-28,FALSE,,土,,
2024-12-29,FALSE,,日,,
2024-12-30,TRUE,,月,21,1
2024-12-31,TRUE,,火,22,0
2025-01-01,FALSE,元日,水,,
2025-01-02,TRUE,,木,1,20
2025-01-03,TRUE,,金,2,19
2025-01-04,FALSE,,土,,
2025-01-05,FALSE,,日,,
2025-01-06,TRUE,,月,3,18
2025-01-07,TRUE,,火,4,17
2025-01-08,TRUE,,水,5,16
2025-01-09,TRUE,,木,6,15
2025-01-10,TRUE,,金,7,14
2025-01-11,FALSE,,土,,
2025-01-12,FALSE,,日,,
2025-01-13,FALSE,成人の日,月,,
2025-01-14,TRUE,,火,8,13
2025-01-15,TRUE,,水,9,12
2025-01-16,TRUE,,木,10,11
2025-01-17,TRUE,,金,11,10
2025-01-18,FALSE,,土,,
